Date,symbol,Open,High,Low,Close,Volume,Adj Close,Capital Gains
2023-10-05,AAMC,6.599999904632568,7.079999923706055,6.599999904632568,6.960000038146973,33800.0,,
2023-10-05,AAU,0.1400000005960464,0.1400000005960464,0.1299999952316284,0.1299999952316284,122400.0,,
2023-10-05,ACAQ,5.0,8.489999771118164,4.28000020980835,5.71999979019165,210500.0,,
2023-10-05,ACU,27.6299991607666,28.530000686645508,27.6299991607666,28.530000686645508,4200.0,,
2023-10-05,ADEX,10.670000076293944,10.729999542236328,10.670000076293944,10.729999542236328,800.0,,
2023-10-05,ADRT,12.010000228881836,12.300000190734863,12.010000228881836,12.109999656677246,7600.0,,
2023-10-05,AE,31.049999237060547,31.88999938964844,31.049999237060547,31.88999938964844,4200.0,,
2023-10-05,AEF,4.619999885559082,4.639999866485596,4.599999904632568,4.630000114440918,39900.0,,
2023-10-05,AEON,5.96999979019165,6.75,5.960000038146973,6.309999942779541,57500.0,,
2023-10-05,AGE,0.6700000166893005,0.7490000128746033,0.6100000143051147,0.7200000286102295,14500.0,,
2023-10-05,AIM,0.4399999976158142,0.4900000095367431,0.4300000071525574,0.4600000083446502,240100.0,,
2023-10-05,AINC,5.519999980926514,6.099999904632568,5.519999980926514,6.0,4000.0,,
2023-10-05,AIRI,2.700000047683716,2.990000009536743,2.700000047683716,2.859999895095825,2500.0,,
2023-10-05,AMBI,6.400000095367432,6.980000019073486,6.050000190734863,6.190000057220459,31700.0,,
2023-10-05,AMBO,0.163000002503395,0.1669999957084655,0.1280000060796737,0.1500000059604644,96600.0,,
2023-10-05,AMPE,3.9200000762939458,3.9700000286102295,3.559999942779541,3.569999933242798,16000.0,,
2023-10-05,AMS,2.490000009536743,2.7699999809265137,2.490000009536743,2.559999942779541,8200.0,,
2023-10-05,APT,4.119999885559082,4.210000038146973,4.099999904632568,4.119999885559082,25200.0,,
2023-10-05,AREN,4.409999847412109,4.599999904632568,4.409999847412109,4.53000020980835,35100.0,,
2023-10-05,ARMN,2.200000047683716,2.2899999618530273,2.200000047683716,2.2300000190734863,24200.0,,
2023-10-05,ARMP,2.75,2.75,2.5999999046325684,2.5999999046325684,24000.0,,
2023-10-05,ASM,0.4600000083446502,0.4699999988079071,0.4399999976158142,0.449999988079071,721600.0,,
2023-10-05,ASXC,0.2599999904632568,0.2899999916553497,0.2599999904632568,0.2800000011920929,1984000.0,,
2023-10-05,ATEK,10.789999961853027,10.789999961853027,10.789999961853027,10.789999961853027,0.0,,
2023-10-05,ATNM,5.71999979019165,6.130000114440918,5.599999904632568,6.079999923706055,185800.0,,
2023-10-05,AULT,0.3100000023841858,0.3899999856948852,0.2899999916553497,0.2899999916553497,9665800.0,,
2023-10-05,AULT-PD,18.127500534057617,19.0,18.0,18.780000686645508,3928.0,,
2023-10-05,AUMN,0.6100000143051147,0.6600000262260437,0.6000000238418579,0.6000000238418579,18900.0,,
2023-10-05,AUST,0.7400000095367432,0.7400000095367432,0.699999988079071,0.699999988079071,6000.0,,
2023-10-05,AWX,1.7799999713897705,1.8799999952316284,1.7599999904632568,1.8799999952316284,4400.0,,
2023-10-05,AZTR,1.399999976158142,1.5,1.399999976158142,1.5,600.0,,
2023-10-05,BACA,10.229999542236328,10.279999732971191,10.229999542236328,10.279999732971191,2300.0,,
2023-10-05,BATL,5.25,5.659999847412109,5.25,5.25,19700.0,,
2023-10-05,BCV,15.449999809265137,15.479999542236328,15.270000457763672,15.479999542236328,14100.0,,
2023-10-05,BCV-PA,21.850000381469727,21.981800079345703,21.81999969482422,21.950000762939453,1854.0,,
2023-10-05,BDL,32.2599983215332,32.650001525878906,31.420000076293945,31.420000076293945,7100.0,,
2023-10-05,BEEP,6.050000190734863,6.050000190734863,6.050000190734863,6.050000190734863,0.0,,
2023-10-05,BGI,4.429999828338623,4.670000076293945,4.190000057220459,4.260000228881836,28400.0,,
2023-10-05,BHB,23.61000061035156,24.299999237060547,23.61000061035156,24.219999313354492,37500.0,,
2023-10-05,BHM,12.350000381469728,13.18000030517578,12.350000381469728,13.050000190734863,11200.0,,
2023-10-05,BITE,10.46500015258789,10.46500015258789,10.46500015258789,10.46500015258789,0.0,,
2023-10-05,BKTI,12.68000030517578,12.779999732971191,12.109999656677246,12.779999732971191,3800.0,,
2023-10-05,BLUA,10.5600004196167,10.579999923706056,10.5600004196167,10.5600004196167,700.0,,
2023-10-05,BMTX,2.0999999046325684,2.1700000762939453,2.009999990463257,2.1700000762939453,18400.0,,
2023-10-05,BRBS,3.5399999618530273,4.329999923706055,3.5399999618530273,4.119999885559082,188500.0,,
2023-10-05,BRN,2.4800000190734863,2.5399999618530273,2.4700000286102295,2.490000009536743,11100.0,,
2023-10-05,BTG,2.8399999141693115,2.880000114440918,2.819999933242798,2.869999885559082,5202700.0,,
2023-10-05,BTTR,0.2249999940395355,0.2599999904632568,0.1899999976158142,0.2010000050067901,58742700.0,,
2023-10-05,BURU,0.3479999899864197,0.3479999899864197,0.3050000071525574,0.3300000131130218,423900.0,,
2023-10-05,CANF,2.390000104904175,2.390000104904175,2.390000104904175,2.390000104904175,900.0,,
2023-10-05,CATX,0.2899999916553497,0.3100000023841858,0.2899999916553497,0.2899999916553497,221400.0,,
2023-10-05,CCEL,5.400000095367432,5.400000095367432,4.849999904632568,4.849999904632568,24400.0,,
2023-10-05,CCF,127.12000274658205,127.37999725341795,127.0500030517578,127.0500030517578,212800.0,,
2023-10-05,CEI,0.270000010728836,0.3799999952316284,0.2599999904632568,0.3600000143051147,59522700.0,,
2023-10-05,CET,35.33000183105469,35.70000076293945,35.18000030517578,35.290000915527344,25200.0,,
2023-10-05,CEV,9.130000114440918,9.140000343322754,9.0600004196167,9.079999923706056,12700.0,,
2023-10-05,CHAA,11.010000228881836,11.010000228881836,11.010000228881836,11.010000228881836,1100.0,,
2023-10-05,CIK,2.569999933242798,2.619999885559082,2.569999933242798,2.5799999237060547,530000.0,,
2023-10-05,CIX,18.829999923706055,19.06999969482422,18.709999084472656,19.06999969482422,2100.0,,
2023-10-05,CKX,12.75,12.75,12.260000228881836,12.260000228881836,2900.0,,
2023-10-05,CLDI,2.7179999351501465,3.069999933242798,2.7179999351501465,3.059999942779541,53100.0,,
2023-10-05,CLM,7.809999942779541,7.840000152587891,7.75,7.789999961853027,853500.0,,
2023-10-05,CMCL,10.095000267028809,10.095000267028809,9.619999885559082,10.039999961853027,30800.0,,
2023-10-05,CMT,28.329999923706055,28.6299991607666,27.0,27.40999984741211,88900.0,,
2023-10-05,COE,8.449999809265137,8.8100004196167,8.4399995803833,8.619999885559082,6300.0,,
2023-10-05,COHN,6.440000057220459,7.039999961853027,6.420000076293945,6.519999980926514,4900.0,,
2023-10-05,CPHI,0.1400000005960464,0.1500000059604644,0.1299999952316284,0.1400000005960464,1003100.0,,
2023-10-05,CQP,51.470001220703125,52.939998626708984,51.310001373291016,52.68000030517578,227500.0,,
2023-10-05,CRF,7.739999771118164,7.78000020980835,7.650000095367432,7.699999809265137,523500.0,,
2023-10-05,CTGO,18.229999542236328,18.90999984741211,17.920000076293945,18.790000915527344,22200.0,,
2023-10-05,CTM,0.2000000029802322,0.209999993443489,0.1800000071525573,0.1800000071525573,114900.0,,
2023-10-05,CVM,1.1699999570846558,1.2200000286102295,1.090000033378601,1.090000033378601,236600.0,,
2023-10-05,CVR,16.809999465942383,17.649999618530273,16.809999465942383,17.020000457763672,1000.0,,
2023-10-05,CVU,3.049999952316284,3.2100000381469727,3.0299999713897705,3.049999952316284,16100.0,,
2023-10-05,CYBN,0.515999972820282,0.5400000214576721,0.5019999742507935,0.5350000262260437,1341100.0,,
2023-10-05,DC,2.4700000286102295,2.5799999237060547,2.4200000762939453,2.5,216100.0,,
2023-10-05,DHY,1.840000033378601,1.8600000143051147,1.830000042915344,1.850000023841858,671100.0,,
2023-10-05,DIT,189.6999969482422,189.6999969482422,185.2899932861328,188.8500061035156,300.0,,
2023-10-05,DLA,8.850000381469727,8.850000381469727,8.609999656677246,8.789999961853027,22100.0,,
2023-10-05,DMF,5.659999847412109,5.659999847412109,5.599999904632568,5.619999885559082,23400.0,,
2023-10-05,DMYY,10.470000267028809,10.5,10.470000267028809,10.5,1500.0,,
2023-10-05,DNN,1.5399999618530271,1.600000023841858,1.5299999713897705,1.559999942779541,7127100.0,,
2023-10-05,DPSI,5.019999980926514,5.019999980926514,4.820000171661377,4.820000171661377,3000.0,,
2023-10-05,DSS,0.1809999942779541,0.1870000064373016,0.1809999942779541,0.181999996304512,58400.0,,
2023-10-05,DXF,0.3700000047683716,0.3899999856948852,0.3499999940395355,0.3499999940395355,76500.0,,
2023-10-05,EAD,6.03000020980835,6.059999942779541,5.960000038146973,5.96999979019165,342600.0,,
2023-10-05,ECF,7.820000171661377,7.829999923706055,7.75,7.78000020980835,25200.0,,
2023-10-05,ECF-PA,21.790000915527344,21.8799991607666,21.709999084472656,21.799999237060547,4462.0,,
2023-10-05,EFSH,0.9900000095367432,1.0,0.9200000166893004,0.9350000023841858,94700.0,,
2023-10-05,EIM,8.949999809265137,8.960000038146973,8.880000114440918,8.930000305175781,173500.0,,
2023-10-05,ELA,4.599999904632568,4.730000019073486,4.380000114440918,4.380000114440918,52500.0,,
2023-10-05,ELLO,15.0,15.300000190734863,14.850000381469728,15.06999969482422,7200.0,,
2023-10-05,ELMD,10.119999885559082,10.550000190734863,10.119999885559082,10.399999618530272,7200.0,,
2023-10-05,EMAN,1.9700000286102295,1.9800000190734863,1.9700000286102295,1.9700000286102295,289600.0,,
2023-10-05,EMX,1.75,1.75,1.7100000381469729,1.7300000190734863,44500.0,,
2023-10-05,ENSV,0.3260000050067901,0.3569999933242798,0.3260000050067901,0.3339999914169311,79300.0,,
2023-10-05,ENX,8.170000076293945,8.220000267028809,8.130000114440918,8.170000076293945,33900.0,,
2023-10-05,EP,8.640000343322754,9.100000381469728,8.640000343322754,8.970000267028809,24600.0,,
2023-10-05,EPM,6.0,6.239999771118164,5.940000057220459,6.199999809265137,619700.0,,
2023-10-05,EQX,4.070000171661377,4.139999866485596,4.019999980926514,4.119999885559082,1167800.0,,
2023-10-05,ERC,9.029999732971191,9.039999961853027,8.970000267028809,9.0,13100.0,,
2023-10-05,ERH,8.25,8.300000190734863,8.180000305175781,8.1899995803833,45200.0,,
2023-10-05,ESP,15.300000190734863,15.670000076293944,15.149999618530272,15.25,3400.0,,
2023-10-05,EU,3.0799999237060547,3.1700000762939453,3.0199999809265137,3.069999933242798,1408900.0,,
2023-10-05,EVBN,27.079999923706055,27.299999237060547,26.700000762939453,27.18000030517578,16000.0,,
2023-10-05,EVE,10.6899995803833,10.6899995803833,10.68000030517578,10.6850004196167,23400.0,,
2023-10-05,EVI,23.690000534057617,26.290000915527344,23.690000534057617,25.11000061035156,15300.0,,
2023-10-05,EVM,8.010000228881836,8.069999694824219,8.010000228881836,8.020000457763672,72000.0,,
2023-10-05,EVV,9.0,9.020000457763672,8.90999984741211,8.960000038146973,291200.0,,
2023-10-05,FAX,2.450000047683716,2.4700000286102295,2.4200000762939453,2.4700000286102295,1023000.0,,
2023-10-05,FCO,5.880000114440918,6.0,5.820000171661377,5.960000038146973,13800.0,,
2023-10-05,FEN,12.670000076293944,12.800000190734863,12.670000076293944,12.710000038146973,58700.0,,
2023-10-05,FGH,1.5700000524520874,1.7200000286102295,1.5700000524520874,1.7000000476837158,9200.0,,
2023-10-05,FOXO,0.1080000028014183,0.1230000033974647,0.1030000001192092,0.1040000021457672,2920100.0,,
2023-10-05,FRD,12.6899995803833,12.880000114440918,12.6899995803833,12.859999656677246,4600.0,,
2023-10-05,FSI,2.5299999713897705,2.619999885559082,2.5299999713897705,2.619999885559082,5800.0,,
2023-10-05,FSP,1.809999942779541,1.850000023841858,1.7899999618530271,1.8200000524520872,228800.0,,
2023-10-05,FTF,5.940000057220459,6.019999980926514,5.940000057220459,5.989999771118164,189700.0,,
2023-10-05,FURY,0.3499999940395355,0.3529999852180481,0.3400000035762787,0.3420000076293945,44900.0,,
2023-10-05,GAU,0.5899999737739563,0.6000000238418579,0.5799999833106995,0.5899999737739563,67400.0,,
2023-10-05,GBR,1.1100000143051147,1.1100000143051147,1.0800000429153442,1.0800000429153442,10200.0,,
2023-10-05,GENC,14.029999732971191,14.039999961853027,13.729999542236328,13.970000267028809,13800.0,,
2023-10-05,GGN,3.5199999809265137,3.5399999618530273,3.509999990463257,3.5299999713897705,263500.0,,
2023-10-05,GGN-PB,21.450000762939453,21.643800735473633,21.440000534057617,21.469999313354492,3915.0,,
2023-10-05,GLDG,0.7699999809265137,0.7900000214576721,0.7699999809265137,0.7799999713897705,200800.0,,
2023-10-05,GLO,4.309999942779541,4.329999923706055,4.300000190734863,4.309999942779541,108800.0,,
2023-10-05,GLQ,5.340000152587891,5.369999885559082,5.329999923706055,5.349999904632568,94100.0,,
2023-10-05,GLU,13.020000457763672,13.220000267028809,12.380000114440918,12.84000015258789,15500.0,,
2023-10-05,GLU-PB,50.029998779296875,50.150001525878906,49.959999084472656,50.04999923706055,13423.0,,
2023-10-05,GLV,4.869999885559082,4.880000114440918,4.840000152587891,4.869999885559082,24300.0,,
2023-10-05,GNS,0.8299999833106995,0.8899999856948853,0.8029999732971191,0.8859999775886536,1197300.0,,
2023-10-05,GORO,0.3899999856948852,0.4099999964237213,0.3899999856948852,0.3899999856948852,206100.0,,
2023-10-05,GRF,8.550000190734863,8.550000190734863,8.470000267028809,8.470000267028809,4100.0,,
2023-10-05,GRFX,1.0800000429153442,1.1200000047683716,1.0800000429153442,1.100000023841858,29100.0,,
2023-10-05,GROY,1.2100000381469729,1.25,1.2100000381469729,1.25,259200.0,,
2023-10-05,GSAT,1.3200000524520874,1.3600000143051147,1.3200000524520874,1.350000023841858,5013400.0,,
2023-10-05,GTE,5.909999847412109,6.119999885559082,5.889999866485596,5.96999979019165,357700.0,,
2023-10-05,HNRA,10.770000457763672,10.770000457763672,10.770000457763672,10.770000457763672,800.0,,
2023-10-05,HNW,10.140000343322754,10.170000076293944,10.09000015258789,10.140000343322754,56200.0,,
2023-10-05,HUSA,1.6699999570846558,1.7599999904632568,1.6699999570846558,1.690000057220459,59100.0,,
2023-10-04,HWM-P,50.54999923706055,50.54999923706055,50.54999923706055,50.54999923706055,423.0,,
2023-10-05,IAF,3.8299999237060542,3.880000114440918,3.8299999237060542,3.859999895095825,20900.0,,
2023-10-05,IAUX,1.4800000190734863,1.5,1.4149999618530271,1.4700000286102295,1443000.0,,
2023-10-05,IBIO,0.2800000011920929,0.2899999916553497,0.2800000011920929,0.2800000011920929,138100.0,,
2023-10-05,ID,0.1500000059604644,0.1689999997615814,0.1410000026226043,0.1500000059604644,1036400.0,,
2023-10-05,IDR,4.889999866485596,4.889999866485596,4.690000057220459,4.690000057220459,8300.0,,
2023-10-05,IE,10.65999984741211,10.840999603271484,10.529999732971191,10.699999809265137,278600.0,,
2023-10-05,IGC,0.3400000035762787,0.3499999940395355,0.3300000131130218,0.3300000131130218,74300.0,,
2023-10-05,IHT,1.2999999523162842,1.2999999523162842,1.25,1.25,6200.0,,
2023-10-05,IMO,56.63999938964844,57.529998779296875,56.36000061035156,56.7599983215332,799700.0,,
2023-10-05,INDO,3.450000047683716,3.5269999504089355,3.369999885559082,3.390000104904175,10600.0,,
2023-10-05,INFU,9.859999656677246,10.0,9.75,9.90999984741211,48900.0,,
2023-10-05,INLX,4.699999809265137,4.699999809265137,4.510000228881836,4.510000228881836,1900.0,,
2023-10-05,INTT,14.619999885559082,14.850000381469728,14.149999618530272,14.600000381469728,100100.0,,
