Date,symbol,Open,High,Low,Close,Volume,Adj Close,Capital Gains
2023-10-05,INUV,0.2000000029802322,0.2199999988079071,0.2000000029802322,0.2000000029802322,133000.0,,
2023-10-05,IOR,11.149999618530272,11.149999618530272,11.149999618530272,11.149999618530272,200.0,,
2023-10-05,IPVF,10.75,10.75,10.75,10.75,0.0,,
2023-10-05,ISDR,17.940000534057617,18.13999938964844,17.530000686645508,17.889999389648438,5000.0,,
2023-10-05,ITP,0.3899999856948852,0.3899999856948852,0.3600000143051147,0.3700000047683716,28300.0,,
2023-10-05,ITRG,0.800000011920929,0.800000011920929,0.7599999904632568,0.796999990940094,24400.0,,
2023-10-05,JOB,0.550000011920929,0.6000000238418579,0.550000011920929,0.5600000023841858,212700.0,,
2023-10-05,JWSM,10.789999961853027,10.789999961853027,10.75,10.760000228881836,6600.0,,
2023-10-05,KIQ,0.209999993443489,0.209999993443489,0.1800000071525573,0.2000000029802322,62600.0,,
2023-10-05,KNW,0.25,0.25,0.2399999946355819,0.25,430200.0,,
2023-10-05,KULR,0.3799999952316284,0.4000000059604645,0.3700000047683716,0.3799999952316284,218200.0,,
2023-10-05,LCTX,1.2200000286102295,1.340000033378601,1.2100000381469729,1.3200000524520874,928800.0,,
2023-10-05,LEU,51.959999084472656,54.4900016784668,51.38999938964844,54.06999969482422,254300.0,,
2023-10-05,LGL,4.440000057220459,4.5,4.400000095367432,4.400000095367432,6100.0,,
2023-10-05,LNG,157.02999877929688,161.47999572753906,157.02999877929688,160.60000610351562,1336700.0,,
2023-10-05,LODE,0.4000000059604645,0.4600000083446502,0.4000000059604645,0.4300000071525574,522600.0,,
2023-10-05,LPTV,0.4550000131130218,0.4600000083446502,0.4199999868869781,0.4410000145435333,101400.0,,
2023-10-05,LSF,0.8999999761581421,0.9449999928474426,0.8650000095367432,0.8849999904632568,14700.0,,
2023-10-05,LXFR,12.93000030517578,13.0600004196167,12.770000457763672,13.039999961853027,108600.0,,
2023-10-05,MAG,9.899999618530272,10.109999656677246,9.869999885559082,10.0600004196167,354300.0,,
2023-10-05,MAIA,2.4000000953674316,2.690000057220459,2.3399999141693115,2.509999990463257,1091200.0,,
2023-10-05,MGLD,1.184999942779541,1.190000057220459,1.1360000371932983,1.190000057220459,1700.0,,
2023-10-05,MHH,9.050000190734863,9.050000190734863,8.899999618530273,8.899999618530273,3300.0,,
2023-10-05,MI,0.1539999991655349,0.1700000017881393,0.152999997138977,0.1560000032186508,61000.0,,
2023-10-05,MIMO,0.1490000039339065,0.1500000059604644,0.1340000033378601,0.1389999985694885,796500.0,,
2023-10-05,MITQ,0.8500000238418579,0.8899999856948853,0.8199999928474426,0.8600000143051147,34400.0,,
2023-10-05,MLSS,0.9100000262260436,0.9800000190734864,0.9100000262260436,0.9100000262260436,76600.0,,
2023-10-05,MPTI,18.950000762939453,18.950000762939453,18.36000061035156,18.36000061035156,3500.0,,
2023-10-05,MPU,0.8799999952316284,0.949999988079071,0.8299999833106995,0.8299999833106995,10000.0,,
2023-10-05,MRT,0.7099999785423279,0.7639999985694885,0.699999988079071,0.7279999852180481,91200.0,,
2023-10-05,MSN,0.550000011920929,0.5699999928474426,0.550000011920929,0.550000011920929,8500.0,,
2023-10-05,MTA,2.890000104904175,2.940000057220459,2.799999952316284,2.880000114440918,378500.0,,
2023-10-05,MTNB,0.1260000020265579,0.1650000065565109,0.123999997973442,0.1420000046491623,7312100.0,,
2023-10-05,MWG,0.3819999992847442,0.4020000100135803,0.3729999959468841,0.3939999938011169,80700.0,,
2023-10-05,MXC,12.237000465393066,12.93000030517578,12.237000465393066,12.630000114440918,5800.0,,
2023-10-05,MYO,1.100000023841858,1.100000023841858,1.0299999713897705,1.100000023841858,166600.0,,
2023-10-05,NAK,0.3000000119209289,0.3199999928474426,0.3000000119209289,0.3100000023841858,924100.0,,
2023-10-05,NAVB,0.0799999982118606,0.0799999982118606,0.0799999982118606,0.0799999982118606,1030200.0,,
2023-10-05,NBH,9.199999809265137,9.270000457763672,9.149999618530272,9.149999618530272,44600.0,,
2023-10-05,NBO,8.619999885559082,8.710000038146973,8.569999694824219,8.640000343322754,16500.0,,
2023-10-05,NBW,9.720000267028809,9.720000267028809,9.68000030517578,9.699999809265137,5200.0,,
2023-10-05,NBY,0.4399999976158142,0.4399999976158142,0.4199999868869781,0.4199999868869781,53800.0,,
2023-10-05,NEN,68.0,68.12000274658203,67.5,68.12000274658203,900.0,,
2023-10-05,NEWP,1.5,1.5399999618530271,1.4600000381469729,1.5,111100.0,,
2023-10-05,NFGC,3.799999952316284,3.880000114440918,3.7799999713897705,3.859999895095825,158700.0,,
2023-10-05,NG,3.430000066757202,3.450000047683716,3.2899999618530273,3.4100000858306885,1532600.0,,
2023-10-05,NGD,0.959999978542328,1.0299999713897705,0.959999978542328,1.0199999809265137,1893000.0,,
2023-10-05,NHC,65.98999786376953,67.4000015258789,65.48999786376953,67.20999908447266,52500.0,,
2023-10-05,NHS,7.460000038146973,7.460000038146973,7.389999866485596,7.429999828338623,173800.0,,
2023-10-05,NHWK,0.4900000095367431,0.4900000095367431,0.4600000083446502,0.4600000083446502,32300.0,,
2023-10-05,NML,6.360000133514404,6.460000038146973,6.320000171661377,6.440000057220459,149600.0,,
2023-10-05,NNVC,1.2599999904632568,1.3899999856948853,1.2599999904632568,1.309999942779541,21400.0,,
2023-10-05,NRO,2.6600000858306885,2.6700000762939453,2.640000104904175,2.6600000858306885,114800.0,,
2023-10-05,NRXS,3.5999999046325684,3.990000009536743,3.4700000286102295,3.630000114440918,58000.0,,
2023-10-05,NSTB,10.210000038146973,10.210000038146973,10.210000038146973,10.210000038146973,0.0,,
2023-10-05,NTIP,2.3399999141693115,2.3399999141693115,2.25,2.25,7600.0,,
2023-10-05,OBE,7.320000171661377,7.730000019073486,7.300000190734863,7.599999904632568,520200.0,,
2023-10-05,OGEN,3.450000047683716,4.0,3.369999885559082,3.650000095367432,139000.0,,
2023-10-05,OPTT,0.3799999952316284,0.3899999856948852,0.3799999952316284,0.3899999856948852,228800.0,,
2023-10-05,ORLA,3.119999885559082,3.2100000381469727,3.0999999046325684,3.1600000858306885,322700.0,,
2023-10-05,OZ,82.0,83.0,81.75,81.80000305175781,2700.0,,
2023-10-05,PCG-PA,20.0,20.0,19.780000686645508,19.999900817871097,2317.0,,
2023-10-05,PCG-PB,17.0,17.149999618530273,16.719999313354492,17.149999618530273,959.0,,
2023-10-05,PCG-PC,16.003700256347656,16.003700256347656,16.003700256347656,16.003700256347656,245.0,,
2023-10-05,PCG-PD,15.600000381469728,15.633000373840332,15.600000381469728,15.633000373840332,1062.0,,
2023-10-04,PCG-PE,16.0,16.020000457763672,16.0,16.020000457763672,725.0,,
2023-10-04,PCG-PG,15.0,15.0,14.760299682617188,14.979999542236328,8131.0,,
2023-10-04,PCG-PH,14.449999809265137,14.449999809265137,14.09000015258789,14.09000015258789,355.0,,
2023-10-05,PCG-PI,13.760000228881836,13.760000228881836,13.75,13.75,551.0,,
2023-10-05,PED,0.949999988079071,0.9800000190734864,0.949999988079071,0.9710000157356262,207600.0,,
2023-10-05,PHGE,0.3600000143051147,0.3610000014305115,0.3400000035762787,0.3610000014305115,16000.0,,
2023-10-05,PLAG,0.6700000166893005,0.7400000095367432,0.6600000262260437,0.6800000071525574,83600.0,,
2023-10-05,PLG,1.0499999523162842,1.090000033378601,1.0499999523162842,1.0700000524520874,104200.0,,
2023-10-05,PLM,2.0899999141693115,2.0999999046325684,2.0799999237060547,2.0999999046325684,278200.0,,
2023-10-05,PLX,1.5700000524520874,1.600000023841858,1.5700000524520874,1.600000023841858,205100.0,,
2023-10-05,POL,0.0769999995827674,0.0780000016093254,0.0740000009536743,0.0759999975562095,2100300.0,,
2023-10-05,PRK,94.36000061035156,96.69000244140624,94.06999969482422,96.5999984741211,47100.0,,
2023-10-05,PTN,1.7400000095367432,1.809999942779541,1.6699999570846558,1.809999942779541,58800.0,,
2023-10-05,PW,0.7200000286102295,0.7900000214576721,0.699999988079071,0.7200000286102295,11400.0,,
2023-10-05,PW-PA,3.8299999237060542,5.139999866485596,3.549999952316284,3.549999952316284,9945.0,,
2023-10-05,PZG,0.2910000085830688,0.3210000097751617,0.2899999916553497,0.3120000064373016,215700.0,,
2023-10-05,QFTA,10.699999809265137,10.699999809265137,10.69499969482422,10.69499969482422,1700.0,,
2023-10-05,RCG,1.75,1.7799999713897705,1.75,1.7599999904632568,2800.0,,
2023-10-05,REI,1.7300000190734863,1.7899999618530271,1.7200000286102295,1.75,1865200.0,,
2023-10-05,REPX,27.010000228881836,27.88999938964844,27.010000228881836,27.700000762939453,28400.0,,
2023-10-05,RHE,2.119999885559082,2.119999885559082,2.119999885559082,2.119999885559082,1000.0,,
2023-10-05,RHE-PA,0.7398999929428101,0.7398999929428101,0.6098999977111816,0.6098999977111816,419.0,,
2023-10-05,RLGT,5.760000228881836,5.809999942779541,5.690000057220459,5.789999961853027,176700.0,,
2023-10-05,RVP,1.159999966621399,1.2100000381469729,1.149999976158142,1.1799999475479126,22000.0,,
2023-10-05,SACC,24.010000228881836,24.06999969482422,23.68000030517578,23.8700008392334,14200.0,,0.0
2023-10-05,SACH,3.299999952316284,3.4200000762939453,3.299999952316284,3.390000104904175,118600.0,,
2023-10-05,SACH-PA,19.549999237060547,19.670000076293945,19.13999938964844,19.5,16153.0,,
2023-10-05,SATX,0.5709999799728394,0.5849999785423279,0.5210000276565552,0.531000018119812,32400.0,,
2023-10-05,SBEV,0.609000027179718,0.6970000267028809,0.6019999980926514,0.6840000152587891,239300.0,,
2023-10-05,SCCB,24.86000061035156,25.020000457763672,24.5,24.700000762939453,10700.0,,0.0
2023-10-05,SCCC,23.899999618530273,24.0,23.649999618530273,23.65999984741211,4900.0,,0.0
2023-10-05,SCCD,21.40999984741211,21.770000457763672,21.40999984741211,21.599000930786133,8600.0,,0.0
2023-10-05,SCCE,21.079999923706055,21.350000381469727,21.034000396728516,21.13999938964844,4500.0,,0.0
2023-10-05,SCCF,21.739999771118164,21.739999771118164,21.5,21.5,5200.0,,
2023-10-05,SCCG,22.6299991607666,22.86000061035156,22.440000534057617,22.520000457763672,5600.0,,
2023-10-05,SDPI,0.7699999809265137,0.8100000023841858,0.7400000095367432,0.7400000095367432,67200.0,,
2023-10-05,SEB,3644.0,3705.22998046875,3607.14990234375,3653.56005859375,800.0,,
2023-10-05,SENS,0.5479999780654907,0.5590000152587891,0.5400000214576721,0.5450000166893005,1273600.0,,
2023-10-05,SGE,2.2699999809265137,2.2699999809265137,2.046999931335449,2.0899999141693115,3600.0,,
2023-10-05,SIF,3.799999952316284,4.349999904632568,3.799999952316284,4.230000019073486,17200.0,,
2023-10-05,SILV,4.309999942779541,4.380000114440918,4.289999961853027,4.300000190734863,628300.0,,
2023-10-05,SIM,32.25,32.29999923706055,32.25,32.29999923706055,800.0,,
2023-10-05,SKYH,4.489999771118164,4.659999847412109,4.449999809265137,4.5,29800.0,,
2023-10-05,SLI,2.4000000953674316,2.4000000953674316,2.2799999713897705,2.390000104904175,774200.0,,
2023-10-05,SLND,6.494999885559082,6.699999809265137,6.320000171661377,6.340000152587891,7000.0,,
2023-10-05,SNMP,1.840000033378601,1.840000033378601,1.600000023841858,1.690000057220459,16800.0,,
2023-10-05,SSY,0.800000011920929,0.800000011920929,0.75,0.75,5300.0,,
2023-10-05,STRW,5.949999809265137,5.949999809265137,5.949999809265137,5.949999809265137,800.0,,
2023-10-05,STXS,1.5099999904632568,1.5499999523162842,1.4800000190734863,1.4800000190734863,112100.0,,
2023-10-05,SVM,2.2300000190734863,2.259999990463257,2.1700000762939453,2.190000057220459,747000.0,,
2023-10-05,SVT,10.869999885559082,10.869999885559082,10.5,10.5,1200.0,,
2023-10-05,TELL,1.0099999904632568,1.0700000524520874,1.0099999904632568,1.0299999713897705,8465200.0,,
2023-10-05,TELZ,17.25,17.25,16.950000762939453,17.229999542236328,6000.0,,
2023-10-05,TGB,1.1799999475479126,1.2000000476837158,1.1699999570846558,1.190000057220459,290600.0,,
2023-10-05,THM,0.3400000035762787,0.3600000143051147,0.3400000035762787,0.3499999940395355,11100.0,,
2023-10-05,TMBR,2.880000114440918,2.9000000953674316,2.7899999618530273,2.799999952316284,33400.0,,
2023-10-05,TMP,50.20000076293945,51.060001373291016,49.810001373291016,50.9900016784668,63400.0,,
2023-10-05,TMQ,0.4699999988079071,0.4799999892711639,0.4600000083446502,0.4600000083446502,25800.0,,
2023-10-05,TOON,1.350000023841858,1.399999976158142,1.3300000429153442,1.3600000143051147,123800.0,,
2023-10-05,TOVX,0.5,0.5199999809265137,0.4900000095367431,0.4900000095367431,28900.0,,
2023-10-05,TPET,0.5519999861717224,0.5669999718666077,0.5400000214576721,0.5410000085830688,175000.0,,
2023-10-05,TPHS,0.382999986410141,0.3899999856948852,0.3650000095367431,0.3650000095367431,7200.0,,
2023-10-05,TRT,7.599999904632568,7.730000019073486,7.210000038146973,7.400000095367432,34700.0,,
2023-10-05,TRX,0.3700000047683716,0.4000000059604645,0.3700000047683716,0.4000000059604645,409400.0,,
2023-10-05,UAMY,0.3600000143051147,0.3700000047683716,0.3499999940395355,0.3499999940395355,31300.0,,
2023-10-05,UAVS,0.1700000017881393,0.1700000017881393,0.1700000017881393,0.1700000017881393,635100.0,,
2023-10-05,UEC,4.920000076293945,5.179999828338623,4.880000114440918,5.179999828338623,7620600.0,,
2023-10-05,UFAB,0.209999993443489,0.2199999988079071,0.2090000063180923,0.2090000063180923,102100.0,,
2023-10-05,URG,1.3799999952316284,1.5,1.3799999952316284,1.4600000381469729,2396300.0,,
2023-10-05,USAS,0.3499999940395355,0.3600000143051147,0.3400000035762787,0.3400000035762787,308500.0,,
2023-10-05,UTG,23.649999618530273,23.8799991607666,23.56999969482422,23.75,275600.0,,
2023-10-05,UUU,2.390000104904175,2.5,2.359999895095825,2.4200000762939453,8100.0,,
2023-10-05,UUUU,7.369999885559082,7.639999866485596,7.28000020980835,7.550000190734863,2012400.0,,
2023-10-05,VFL,8.520000457763672,8.569999694824219,8.399999618530273,8.430000305175781,37400.0,,
2023-10-05,VGZ,0.4099999964237213,0.4099999964237213,0.3799999952316284,0.3799999952316284,235600.0,,
2023-10-05,VHAQ,11.18000030517578,11.350000381469728,11.18000030517578,11.289999961853027,7000.0,,
2023-10-05,VINE,0.4189999997615814,0.4199999868869781,0.4050000011920929,0.4050000011920929,97600.0,,
2023-10-05,VKI,7.409999847412109,7.440000057220459,7.380000114440918,7.400000095367432,66900.0,,
2023-10-05,VNRX,0.699999988079071,0.75,0.699999988079071,0.699999988079071,119500.0,,
2023-10-05,VTAK,0.3499999940395355,0.3799999952316284,0.3400000035762787,0.3600000143051147,52800.0,,
2023-10-05,VZLA,1.0099999904632568,1.0499999523162842,1.0,1.0010000467300415,45200.0,,
2023-10-05,WRAC,10.460000038146973,10.460000038146973,10.40999984741211,10.40999984741211,400.0,,
2023-10-05,WRN,1.2999999523162842,1.2999999523162842,1.25,1.2899999618530271,220800.0,,
2023-10-05,WWR,0.6000000238418579,0.6200000047683716,0.5899999737739563,0.5899999737739563,105000.0,,
2023-10-05,WYY,1.690000057220459,1.7699999809265137,1.690000057220459,1.7100000381469729,3900.0,,
2023-10-05,XPL,0.5699999928474426,0.5699999928474426,0.550000011920929,0.5600000023841858,64000.0,,
2023-10-05,XTNT,1.100000023841858,1.1200000047683716,1.090000033378601,1.1100000143051147,23800.0,,
2023-10-05,YCBD,0.9800000190734864,1.0299999713897705,0.9660000205039978,0.9900000095367432,12600.0,,
2023-10-05,YCBD-PA,1.0499999523162842,1.3450000286102295,1.0326999425888062,1.2999999523162842,39839.0,,
2023-10-05,ZDGE,2.0480000972747803,2.109999895095825,1.9700000286102295,1.9700000286102295,17800.0,,
2023-10-05,ZOM,0.1650000065565109,0.1739999949932098,0.163000002503395,0.164000004529953,5652900.0,,
